-- --------------------------------------------------------
-- Host:                         127.0.0.1
-- Server version:               10.3.13-MariaDB - mariadb.org binary distribution
-- Server OS:                    Win64
-- HeidiSQL Version:             10.2.0.5599
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Dumping structure for table 22-wp.table_setting_wp
CREATE TABLE IF NOT EXISTS `table_setting_wp` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `kepentingan` varchar(50) DEFAULT NULL,
  `nilai_kepentingan` double DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=5 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_setting_wp: ~4 rows (approximately)
/*!40000 ALTER TABLE `table_setting_wp` DISABLE KEYS */;
INSERT INTO `table_setting_wp` (`id`, `kepentingan`, `nilai_kepentingan`) VALUES
	(1, 'Jenis Kulit', 0.2),
	(2, 'Usia', 0.3),
	(3, 'Kualitas', 0.2),
	(4, 'Harga', 0.3);
/*!40000 ALTER TABLE `table_setting_wp` ENABLE KEYS */;

-- Dumping structure for table 22-wp.table_skincare
CREATE TABLE IF NOT EXISTS `table_skincare` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `merek` varchar(50) NOT NULL,
  `jenis_kulit` double NOT NULL DEFAULT 0,
  `usia` double NOT NULL DEFAULT 0,
  `kualitas` double NOT NULL DEFAULT 0,
  `harga` double NOT NULL DEFAULT 0,
  `gambar` text NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=466 DEFAULT CHARSET=latin1;

-- Dumping data for table 22-wp.table_skincare: ~458 rows (approximately)
/*!40000 ALTER TABLE `table_skincare` DISABLE KEYS */;
INSERT INTO `table_skincare` (`id`, `merek`, `jenis_kulit`, `usia`, `kualitas`, `harga`, `gambar`) VALUES
	(199, 'Senka - perfect whip collagen in', 75, 27, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(200, 'Senka - perfect whip collagen in', 75, 28, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(201, 'Senka - perfect whip collagen in', 75, 29, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(202, 'Senka - perfect whip collagen in', 75, 30, 93, 120000, 'Senka - perfect whip collagen in.jpg'),
	(203, 'Senka - perfect whip acne care', 80, 20, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(204, 'Senka - perfect whip acne care', 80, 21, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(205, 'Senka - perfect whip acne care', 80, 22, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(206, 'Senka - perfect whip acne care', 80, 23, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(207, 'Senka - perfect whip acne care', 80, 24, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(208, 'Senka - perfect whip acne care', 80, 25, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(209, 'Senka - perfect whip acne care', 80, 26, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(210, 'Senka - perfect whip acne care', 80, 27, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(211, 'Senka - perfect whip acne care', 80, 28, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(212, 'Senka - perfect whip acne care', 80, 29, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(213, 'Senka - perfect whip acne care', 80, 30, 91, 65000, 'Senka - perfect whip acne care.jpg'),
	(214, 'Senka - all clear double w', 75, 20, 90, 135000, 'Senka - all clear double w.jpg'),
	(215, 'Senka - all clear double w', 75, 21, 90, 135000, 'Senka - all clear double w.jpg'),
	(216, 'Senka - all clear double w', 75, 22, 90, 135000, 'Senka - all clear double w.jpg'),
	(217, 'Senka - all clear double w', 75, 23, 90, 135000, 'Senka - all clear double w.jpg'),
	(218, 'Senka - all clear double w', 75, 24, 90, 135000, 'Senka - all clear double w.jpg'),
	(219, 'Senka - all clear double w', 75, 25, 90, 135000, 'Senka - all clear double w.jpg'),
	(220, 'Senka - all clear double w', 75, 26, 90, 135000, 'Senka - all clear double w.jpg'),
	(221, 'Senka - all clear double w', 75, 27, 90, 135000, 'Senka - all clear double w.jpg'),
	(222, 'Senka - all clear double w', 75, 28, 90, 135000, 'Senka - all clear double w.jpg'),
	(223, 'Senka - all clear double w', 75, 29, 90, 135000, 'Senka - all clear double w.jpg'),
	(224, 'Senka - all clear double w', 75, 30, 90, 135000, 'Senka - all clear double w.jpg'),
	(225, 'Himalaya - oil control lemon facewash', 70, 17, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(226, 'Himalaya - oil control lemon facewash', 70, 18, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(227, 'Himalaya - oil control lemon facewash', 70, 19, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(228, 'Himalaya - oil control lemon facewash', 70, 20, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(229, 'Himalaya - oil control lemon facewash', 70, 21, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(230, 'Himalaya - oil control lemon facewash', 70, 22, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(231, 'Himalaya - oil control lemon facewash', 70, 23, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(232, 'Himalaya - oil control lemon facewash', 70, 24, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(233, 'Himalaya - oil control lemon facewash', 70, 25, 88, 35000, 'Himalaya - oil control lemon facewash.jpg'),
	(234, 'Himalaya - clear complexiom whitening', 100, 17, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(235, 'Himalaya - clear complexiom whitening', 100, 18, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(236, 'Himalaya - clear complexiom whitening', 100, 19, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(237, 'Himalaya - clear complexiom whitening', 100, 20, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(238, 'Himalaya - clear complexiom whitening', 100, 21, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(239, 'Himalaya - clear complexiom whitening', 100, 22, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(240, 'Himalaya - clear complexiom whitening', 100, 23, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(241, 'Himalaya - clear complexiom whitening', 100, 24, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(242, 'Himalaya - clear complexiom whitening', 100, 25, 87, 30000, 'Himalaya - clear complexiom whitening.jpg'),
	(243, 'Himalaya - purifyng neem facewash', 80, 17, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(244, 'Himalaya - purifyng neem facewash', 80, 18, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(245, 'Himalaya - purifyng neem facewash', 80, 19, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(246, 'Himalaya - purifyng neem facewash', 80, 20, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(247, 'Himalaya - purifyng neem facewash', 80, 21, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(248, 'Himalaya - purifyng neem facewash', 80, 22, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(249, 'Himalaya - purifyng neem facewash', 80, 23, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(250, 'Himalaya - purifyng neem facewash', 80, 24, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(251, 'Himalaya - purifyng neem facewash', 80, 25, 87, 35000, 'Himalaya - purifyng neem facewash.jpg'),
	(252, 'Himalaya - gentle exfoliating daily face wash', 75, 17, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(253, 'Himalaya - gentle exfoliating daily face wash', 75, 18, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(254, 'Himalaya - gentle exfoliating daily face wash', 75, 19, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(255, 'Himalaya - gentle exfoliating daily face wash', 75, 20, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(256, 'Himalaya - gentle exfoliating daily face wash', 75, 21, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(257, 'Himalaya - gentle exfoliating daily face wash', 75, 22, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(258, 'Himalaya - gentle exfoliating daily face wash', 75, 23, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(259, 'Himalaya - gentle exfoliating daily face wash', 75, 24, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(260, 'Himalaya - gentle exfoliating daily face wash', 75, 25, 88, 34000, 'Himalaya - gentle exfoliating daily face wash.jpg'),
	(261, 'Nivea - sparkling bright facial foam', 100, 18, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(262, 'Nivea - sparkling bright facial foam', 100, 19, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(263, 'Nivea - sparkling bright facial foam', 100, 20, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(264, 'Nivea - sparkling bright facial foam', 100, 21, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(265, 'Nivea - sparkling bright facial foam', 100, 22, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(266, 'Nivea - sparkling bright facial foam', 100, 23, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(267, 'Nivea - sparkling bright facial foam', 100, 24, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(268, 'Nivea - sparkling bright facial foam', 100, 25, 88, 32000, 'Nivea - sparkling bright facial foam.jpg'),
	(269, 'Garnier - bright complete brightening facewash', 100, 17, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(270, 'Garnier - bright complete brightening facewash', 100, 18, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(271, 'Garnier - bright complete brightening facewash', 100, 19, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(272, 'Garnier - bright complete brightening facewash', 100, 20, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(273, 'Garnier - bright complete brightening facewash', 100, 21, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(274, 'Garnier - bright complete brightening facewash', 100, 22, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(275, 'Garnier - bright complete brightening facewash', 100, 23, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(276, 'Garnier - bright complete brightening facewash', 100, 24, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(277, 'Garnier - bright complete brightening facewash', 100, 25, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(278, 'Garnier - bright complete brightening facewash', 100, 26, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(279, 'Garnier - bright complete brightening facewash', 100, 27, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(280, 'Garnier - bright complete brightening facewash', 100, 28, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(281, 'Garnier - bright complete brightening facewash', 100, 29, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(282, 'Garnier - bright complete brightening facewash', 100, 30, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(283, 'Garnier - bright complete brightening facewash', 100, 31, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(284, 'Garnier - bright complete brightening facewash', 100, 32, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(285, 'Garnier - bright complete brightening facewash', 100, 33, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(286, 'Garnier - bright complete brightening facewash', 100, 34, 83, 27000, 'Garnier - bright complete brightening facewash.jpg'),
	(287, 'Garnier - pure active matcha', 80, 17, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(288, 'Garnier - pure active matcha', 80, 18, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(289, 'Garnier - pure active matcha', 80, 19, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(290, 'Garnier - pure active matcha', 80, 20, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(291, 'Garnier - pure active matcha', 80, 21, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(292, 'Garnier - pure active matcha', 80, 22, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(293, 'Garnier - pure active matcha', 80, 23, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(294, 'Garnier - pure active matcha', 80, 24, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(295, 'Garnier - pure active matcha', 80, 25, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(296, 'Garnier - pure active matcha', 80, 26, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(297, 'Garnier - pure active matcha', 80, 27, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(298, 'Garnier - pure active matcha', 80, 28, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(299, 'Garnier - pure active matcha', 80, 29, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(300, 'Garnier - pure active matcha', 80, 30, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(301, 'Garnier - pure active matcha', 80, 31, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(302, 'Garnier - pure active matcha', 80, 32, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(303, 'Garnier - pure active matcha', 80, 33, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(304, 'Garnier - pure active matcha', 80, 34, 85, 24000, 'Garnier - pure active matcha.jpg'),
	(305, 'Garnier - sakura white pinkish glow whip foam', 50, 17, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(306, 'Garnier - sakura white pinkish glow whip foam', 50, 18, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(307, 'Garnier - sakura white pinkish glow whip foam', 50, 19, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(308, 'Garnier - sakura white pinkish glow whip foam', 50, 20, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(309, 'Garnier - sakura white pinkish glow whip foam', 50, 21, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(310, 'Garnier - sakura white pinkish glow whip foam', 50, 22, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(311, 'Garnier - sakura white pinkish glow whip foam', 50, 23, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(312, 'Garnier - sakura white pinkish glow whip foam', 50, 24, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(313, 'Garnier - sakura white pinkish glow whip foam', 50, 25, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(314, 'Garnier - sakura white pinkish glow whip foam', 50, 26, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(315, 'Garnier - sakura white pinkish glow whip foam', 50, 27, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(316, 'Garnier - sakura white pinkish glow whip foam', 50, 28, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(317, 'Garnier - sakura white pinkish glow whip foam', 50, 29, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(318, 'Garnier - sakura white pinkish glow whip foam', 50, 30, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(319, 'Garnier - sakura white pinkish glow whip foam', 50, 31, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(320, 'Garnier - sakura white pinkish glow whip foam', 50, 32, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(321, 'Garnier - sakura white pinkish glow whip foam', 50, 33, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(322, 'Garnier - sakura white pinkish glow whip foam', 50, 34, 88, 35000, 'Garnier - sakura white pinkish glow whip foam.jpg'),
	(323, 'Garnier - pure active sensitive anti acne cleansin', 80, 17, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(324, 'Garnier - pure active sensitive anti acne cleansin', 80, 18, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(325, 'Garnier - pure active sensitive anti acne cleansin', 80, 19, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(326, 'Garnier - pure active sensitive anti acne cleansin', 80, 20, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(327, 'Garnier - pure active sensitive anti acne cleansin', 80, 21, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(328, 'Garnier - pure active sensitive anti acne cleansin', 80, 22, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(329, 'Garnier - pure active sensitive anti acne cleansin', 80, 23, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(330, 'Garnier - pure active sensitive anti acne cleansin', 80, 24, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(331, 'Garnier - pure active sensitive anti acne cleansin', 80, 25, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(332, 'Garnier - pure active sensitive anti acne cleansin', 80, 26, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(333, 'Garnier - pure active sensitive anti acne cleansin', 80, 27, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(334, 'Garnier - pure active sensitive anti acne cleansin', 80, 28, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(335, 'Garnier - pure active sensitive anti acne cleansin', 80, 29, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(336, 'Garnier - pure active sensitive anti acne cleansin', 80, 30, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(337, 'Garnier - pure active sensitive anti acne cleansin', 80, 31, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(338, 'Garnier - pure active sensitive anti acne cleansin', 80, 32, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(339, 'Garnier - pure active sensitive anti acne cleansin', 80, 33, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(340, 'Garnier - pure active sensitive anti acne cleansin', 80, 34, 86, 33000, 'Garnier - pure active sensitive anti acne cleansing gel.jpg'),
	(341, 'Simple - refreshing facial wash gel', 100, 19, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(342, 'Simple - refreshing facial wash gel', 100, 20, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(343, 'Simple - refreshing facial wash gel', 100, 21, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(344, 'Simple - refreshing facial wash gel', 100, 22, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(345, 'Simple - refreshing facial wash gel', 100, 23, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(346, 'Simple - refreshing facial wash gel', 100, 24, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(347, 'Simple - refreshing facial wash gel', 100, 25, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(348, 'Simple - refreshing facial wash gel', 100, 26, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(349, 'Simple - refreshing facial wash gel', 100, 27, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(350, 'Simple - refreshing facial wash gel', 100, 28, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(351, 'Simple - refreshing facial wash gel', 100, 29, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(352, 'Simple - refreshing facial wash gel', 100, 30, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(353, 'Simple - refreshing facial wash gel', 100, 31, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(354, 'Simple - refreshing facial wash gel', 100, 32, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(355, 'Simple - refreshing facial wash gel', 100, 33, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(356, 'Simple - refreshing facial wash gel', 100, 34, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(357, 'Simple - refreshing facial wash gel', 100, 35, 95, 55000, 'Simple - refreshing facial wash gel.jpg'),
	(358, 'Simple - moisturizing facial wash', 50, 19, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(359, 'Simple - moisturizing facial wash', 50, 20, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(360, 'Simple - moisturizing facial wash', 50, 21, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(361, 'Simple - moisturizing facial wash', 50, 22, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(362, 'Simple - moisturizing facial wash', 50, 23, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(363, 'Simple - moisturizing facial wash', 50, 24, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(364, 'Simple - moisturizing facial wash', 50, 25, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(365, 'Simple - moisturizing facial wash', 50, 26, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(366, 'Simple - moisturizing facial wash', 50, 27, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(367, 'Simple - moisturizing facial wash', 50, 28, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(368, 'Simple - moisturizing facial wash', 50, 29, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(369, 'Simple - moisturizing facial wash', 50, 30, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(370, 'Simple - moisturizing facial wash', 50, 31, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(371, 'Simple - moisturizing facial wash', 50, 32, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(372, 'Simple - moisturizing facial wash', 50, 33, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(373, 'Simple - moisturizing facial wash', 50, 34, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(374, 'Simple - moisturizing facial wash', 50, 35, 92, 55000, 'Simple - moisturizing facial wash.jpg'),
	(375, 'Emina - bright stuf face wash', 75, 17, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(376, 'Emina - bright stuf face wash', 75, 18, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(377, 'Emina - bright stuf face wash', 75, 19, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(378, 'Emina - bright stuf face wash', 75, 20, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(379, 'Emina - bright stuf face wash', 75, 21, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(380, 'Emina - bright stuf face wash', 75, 22, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(381, 'Emina - bright stuf face wash', 75, 23, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(382, 'Emina - bright stuf face wash', 75, 24, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(383, 'Emina - bright stuf face wash', 75, 25, 89, 29000, 'Emina - bright stuf face wash.jpg'),
	(384, 'Emina - double bubble facewash', 100, 17, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(385, 'Emina - double bubble facewash', 100, 18, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(386, 'Emina - double bubble facewash', 100, 19, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(387, 'Emina - double bubble facewash', 100, 20, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(388, 'Emina - double bubble facewash', 100, 21, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(389, 'Emina - double bubble facewash', 100, 22, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(390, 'Emina - double bubble facewash', 100, 23, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(391, 'Emina - double bubble facewash', 100, 24, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(392, 'Emina - double bubble facewash', 100, 25, 86, 19000, 'Emina - double bubble facewash.jpg'),
	(393, 'Emina - ms. Pimple face wash', 50, 17, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(394, 'Emina - ms. Pimple face wash', 50, 18, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(395, 'Emina - ms. Pimple face wash', 50, 19, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(396, 'Emina - ms. Pimple face wash', 50, 20, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(397, 'Emina - ms. Pimple face wash', 50, 21, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(398, 'Emina - ms. Pimple face wash', 50, 22, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(399, 'Emina - ms. Pimple face wash', 50, 23, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(400, 'Emina - ms. Pimple face wash', 50, 24, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(401, 'Emina - ms. Pimple face wash', 50, 25, 90, 20000, 'Emina - ms. Pimple face wash.jpg'),
	(402, 'Wardah - perfect bright creamy foam', 70, 17, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(403, 'Wardah - perfect bright creamy foam', 70, 18, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(404, 'Wardah - perfect bright creamy foam', 70, 19, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(405, 'Wardah - perfect bright creamy foam', 70, 20, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(406, 'Wardah - perfect bright creamy foam', 70, 21, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(407, 'Wardah - perfect bright creamy foam', 70, 22, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(408, 'Wardah - perfect bright creamy foam', 70, 23, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(409, 'Wardah - perfect bright creamy foam', 70, 24, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(410, 'Wardah - perfect bright creamy foam', 70, 25, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(411, 'Wardah - perfect bright creamy foam', 70, 26, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(412, 'Wardah - perfect bright creamy foam', 70, 27, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(413, 'Wardah - perfect bright creamy foam', 70, 28, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(414, 'Wardah - perfect bright creamy foam', 70, 29, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(415, 'Wardah - perfect bright creamy foam', 70, 30, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(416, 'Wardah - perfect bright creamy foam', 70, 31, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(417, 'Wardah - perfect bright creamy foam', 70, 32, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(418, 'Wardah - perfect bright creamy foam', 70, 33, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
	(419, 'Wardah - perfect bright creamy foam', 70, 34, 88, 20000, 'Wardah - perfect bright creamy foam.jpg'),
